source,distribution,n,method,calibration,solvency_c,rejections,replications,noncoverage,wilson_lower,wilson_upper
betting,"Beta(50,50)",5000,Efficient betting,Deterministic,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",5000,Efficient betting,Uniformly randomized,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",5000,Efficient betting,Uniformly randomized,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",5000,Product betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",5000,Product betting,Uniformly randomized,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",5000,STaR betting,Deterministic,0.5,1,60,0.016666666666666666,0.0029481597947862495,0.08855129727590061
betting,"Beta(50,50)",5000,STaR betting,Deterministic,1.0,1,60,0.016666666666666666,0.0029481597947862495,0.08855129727590061
betting,"Beta(50,50)",5000,STaR betting,Uniformly randomized,0.5,1,60,0.016666666666666666,0.0029481597947862495,0.08855129727590061
betting,"Beta(50,50)",5000,STaR betting,Uniformly randomized,1.0,1,60,0.016666666666666666,0.0029481597947862495,0.08855129727590061
betting,"Beta(50,50)",10000,Efficient betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",10000,Efficient betting,Deterministic,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",10000,Efficient betting,Uniformly randomized,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",10000,Efficient betting,Uniformly randomized,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",10000,Product betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",10000,Product betting,Uniformly randomized,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",10000,STaR betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",10000,STaR betting,Deterministic,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",10000,STaR betting,Uniformly randomized,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",10000,STaR betting,Uniformly randomized,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Beta(50,50)",50000,Efficient betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",50000,Efficient betting,Deterministic,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",50000,Efficient betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",50000,Efficient betting,Uniformly randomized,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",50000,Product betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",50000,Product betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",50000,STaR betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",50000,STaR betting,Deterministic,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",50000,STaR betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",50000,STaR betting,Uniformly randomized,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",100000,Efficient betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",100000,Efficient betting,Deterministic,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",100000,Efficient betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",100000,Efficient betting,Uniformly randomized,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",100000,Product betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",100000,Product betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",100000,STaR betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",100000,STaR betting,Deterministic,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",100000,STaR betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",100000,STaR betting,Uniformly randomized,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",500000,Efficient betting,Deterministic,0.5,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",500000,Efficient betting,Deterministic,1.0,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",500000,Efficient betting,Uniformly randomized,0.5,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",500000,Efficient betting,Uniformly randomized,1.0,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",500000,Product betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",500000,Product betting,Uniformly randomized,0.5,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",500000,STaR betting,Deterministic,0.5,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",500000,STaR betting,Deterministic,1.0,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",500000,STaR betting,Uniformly randomized,0.5,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",500000,STaR betting,Uniformly randomized,1.0,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",1000000,Efficient betting,Deterministic,0.5,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",1000000,Efficient betting,Deterministic,1.0,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",1000000,Efficient betting,Uniformly randomized,0.5,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",1000000,Efficient betting,Uniformly randomized,1.0,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",1000000,Product betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",1000000,Product betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(50,50)",1000000,STaR betting,Deterministic,0.5,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",1000000,STaR betting,Deterministic,1.0,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",1000000,STaR betting,Uniformly randomized,0.5,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Beta(50,50)",1000000,STaR betting,Uniformly randomized,1.0,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Uniform(0,1)",10,Efficient betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",10,Efficient betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",10,Efficient betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",10,Efficient betting,Uniformly randomized,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",10,Product betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",10,Product betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",10,STaR betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",10,STaR betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",10,STaR betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",10,STaR betting,Uniformly randomized,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",50,Efficient betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",50,Efficient betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",50,Efficient betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",50,Efficient betting,Uniformly randomized,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",50,Product betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",50,Product betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",50,STaR betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",50,STaR betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",50,STaR betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",50,STaR betting,Uniformly randomized,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",100,Efficient betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",100,Efficient betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",100,Efficient betting,Uniformly randomized,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",100,Efficient betting,Uniformly randomized,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",100,Product betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",100,Product betting,Uniformly randomized,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",100,STaR betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",100,STaR betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",100,STaR betting,Uniformly randomized,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",100,STaR betting,Uniformly randomized,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",500,Efficient betting,Deterministic,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",500,Efficient betting,Deterministic,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",500,Efficient betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",500,Efficient betting,Uniformly randomized,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",500,Product betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0,1)",500,Product betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",500,STaR betting,Deterministic,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",500,STaR betting,Deterministic,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",500,STaR betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",500,STaR betting,Uniformly randomized,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",1000,Efficient betting,Deterministic,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",1000,Efficient betting,Deterministic,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",1000,Efficient betting,Uniformly randomized,0.5,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Uniform(0,1)",1000,Efficient betting,Uniformly randomized,1.0,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Uniform(0,1)",1000,Product betting,Deterministic,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0,1)",1000,Product betting,Uniformly randomized,0.5,3,120,0.025,0.008538174769902228,0.0709300333278661
betting,"Uniform(0,1)",1000,STaR betting,Deterministic,0.5,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Uniform(0,1)",1000,STaR betting,Deterministic,1.0,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Uniform(0,1)",1000,STaR betting,Uniformly randomized,0.5,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Uniform(0,1)",1000,STaR betting,Uniformly randomized,1.0,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Uniform(0,1)",5000,Efficient betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",5000,Efficient betting,Deterministic,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",5000,Efficient betting,Uniformly randomized,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",5000,Efficient betting,Uniformly randomized,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",5000,Product betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",5000,Product betting,Uniformly randomized,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",5000,STaR betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",5000,STaR betting,Deterministic,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",5000,STaR betting,Uniformly randomized,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",5000,STaR betting,Uniformly randomized,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",10000,Efficient betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",10000,Efficient betting,Deterministic,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",10000,Efficient betting,Uniformly randomized,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",10000,Efficient betting,Uniformly randomized,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",10000,Product betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",10000,Product betting,Uniformly randomized,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",10000,STaR betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",10000,STaR betting,Deterministic,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",10000,STaR betting,Uniformly randomized,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",10000,STaR betting,Uniformly randomized,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0,1)",50000,Efficient betting,Deterministic,0.5,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Uniform(0,1)",50000,Efficient betting,Deterministic,1.0,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Uniform(0,1)",50000,Efficient betting,Uniformly randomized,0.5,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Uniform(0,1)",50000,Efficient betting,Uniformly randomized,1.0,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Uniform(0,1)",50000,Product betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",50000,Product betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",50000,STaR betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",50000,STaR betting,Deterministic,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",50000,STaR betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",50000,STaR betting,Uniformly randomized,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",100000,Efficient betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",100000,Efficient betting,Deterministic,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",100000,Efficient betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",100000,Efficient betting,Uniformly randomized,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",100000,Product betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",100000,Product betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",100000,STaR betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",100000,STaR betting,Deterministic,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",100000,STaR betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",100000,STaR betting,Uniformly randomized,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",500000,Efficient betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",500000,Efficient betting,Deterministic,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",500000,Efficient betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",500000,Efficient betting,Uniformly randomized,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",500000,Product betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",500000,Product betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",500000,STaR betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",500000,STaR betting,Deterministic,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",500000,STaR betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",500000,STaR betting,Uniformly randomized,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",1000000,Efficient betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",1000000,Efficient betting,Deterministic,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",1000000,Efficient betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",1000000,Efficient betting,Uniformly randomized,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",1000000,Product betting,Deterministic,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",1000000,Product betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,"Uniform(0,1)",1000000,STaR betting,Deterministic,0.5,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Uniform(0,1)",1000000,STaR betting,Deterministic,1.0,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Uniform(0,1)",1000000,STaR betting,Uniformly randomized,0.5,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Uniform(0,1)",1000000,STaR betting,Uniformly randomized,1.0,1,30,0.03333333333333333,0.005908590381612455,0.16670390991409173
betting,"Uniform(0.45,0.55)",10,Efficient betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",10,Efficient betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",10,Efficient betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",10,Efficient betting,Uniformly randomized,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",10,Product betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",10,Product betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",10,STaR betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",10,STaR betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",10,STaR betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",10,STaR betting,Uniformly randomized,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",50,Efficient betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",50,Efficient betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",50,Efficient betting,Uniformly randomized,0.5,4,120,0.03333333333333333,0.0130375510983506,0.082580337559106
betting,"Uniform(0.45,0.55)",50,Efficient betting,Uniformly randomized,1.0,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Uniform(0.45,0.55)",50,Product betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",50,Product betting,Uniformly randomized,0.5,4,120,0.03333333333333333,0.0130375510983506,0.082580337559106
betting,"Uniform(0.45,0.55)",50,STaR betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",50,STaR betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",50,STaR betting,Uniformly randomized,0.5,4,120,0.03333333333333333,0.0130375510983506,0.082580337559106
betting,"Uniform(0.45,0.55)",50,STaR betting,Uniformly randomized,1.0,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Uniform(0.45,0.55)",100,Efficient betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",100,Efficient betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",100,Efficient betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",100,Efficient betting,Uniformly randomized,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",100,Product betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",100,Product betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",100,STaR betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",100,STaR betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",100,STaR betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",100,STaR betting,Uniformly randomized,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",500,Efficient betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",500,Efficient betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",500,Efficient betting,Uniformly randomized,0.5,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Uniform(0.45,0.55)",500,Efficient betting,Uniformly randomized,1.0,3,120,0.025,0.008538174769902228,0.0709300333278661
betting,"Uniform(0.45,0.55)",500,Product betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",500,Product betting,Uniformly randomized,0.5,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Uniform(0.45,0.55)",500,STaR betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",500,STaR betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",500,STaR betting,Uniformly randomized,0.5,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Uniform(0.45,0.55)",500,STaR betting,Uniformly randomized,1.0,3,120,0.025,0.008538174769902228,0.0709300333278661
betting,"Uniform(0.45,0.55)",1000,Efficient betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",1000,Efficient betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",1000,Efficient betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",1000,Efficient betting,Uniformly randomized,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",1000,Product betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",1000,Product betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",1000,STaR betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",1000,STaR betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Uniform(0.45,0.55)",1000,STaR betting,Uniformly randomized,0.5,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",1000,STaR betting,Uniformly randomized,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Uniform(0.45,0.55)",5000,Efficient betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0.45,0.55)",5000,Efficient betting,Deterministic,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0.45,0.55)",5000,Efficient betting,Uniformly randomized,0.5,2,60,0.03333333333333333,0.009189319256197877,0.113637742743086
betting,"Uniform(0.45,0.55)",5000,Efficient betting,Uniformly randomized,1.0,1,60,0.016666666666666666,0.0029481597947862495,0.08855129727590061
betting,"Uniform(0.45,0.55)",5000,Product betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0.45,0.55)",5000,Product betting,Uniformly randomized,0.5,2,60,0.03333333333333333,0.009189319256197877,0.113637742743086
betting,"Uniform(0.45,0.55)",5000,STaR betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0.45,0.55)",5000,STaR betting,Deterministic,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0.45,0.55)",5000,STaR betting,Uniformly randomized,0.5,2,60,0.03333333333333333,0.009189319256197877,0.113637742743086
betting,"Uniform(0.45,0.55)",5000,STaR betting,Uniformly randomized,1.0,1,60,0.016666666666666666,0.0029481597947862495,0.08855129727590061
betting,"Uniform(0.45,0.55)",10000,Efficient betting,Deterministic,0.5,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0.45,0.55)",10000,Efficient betting,Deterministic,1.0,0,60,0.0,0.0,0.06017185214208986
betting,"Uniform(0.45,0.55)",10000,Efficient betting,Uniformly randomized,0.5,1,60,0.016666666666666666,0.0029481597947862495,0.08855129727590061
